Case,Comparison,Reader1,Reader2,Pre/Post,Organ,Dice Score
Case_01,Expert vs Novice,Natally,Burcin,pre,pancreas,0.8000797140259319
Case_01,Expert vs Novice,Natally,Onur,pre,pancreas,0.8519995659015682
Case_01,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8561505916423449
Case_01,Expert vs Novice,Maria,Onur,pre,pancreas,0.8588118836081
Case_01,Experts,Natally,Maria,pre,pancreas,0.8321695925803246
Case_01,Novices,Burcin,Onur,pre,pancreas,0.8466164198571082
Case_01,Expert vs Novice,Natally,Burcin,pre,tumor,0.4750035009102367
Case_01,Expert vs Novice,Natally,Onur,pre,tumor,0.5626959247648903
Case_01,Expert vs Novice,Maria,Burcin,pre,tumor,0.6527645376549094
Case_01,Expert vs Novice,Maria,Onur,pre,tumor,0.6627852084972463
Case_01,Experts,Natally,Maria,pre,tumor,0.7126153846153847
Case_01,Novices,Burcin,Onur,pre,tumor,0.5969145110776012
Case_01,Expert vs Novice,Natally,Burcin,post,pancreas,0.1698325067839431
Case_01,Expert vs Novice,Natally,Onur,post,pancreas,0.8553310640166905
Case_01,Expert vs Novice,Maria,Burcin,post,pancreas,0.11314920820624243
Case_01,Expert vs Novice,Maria,Onur,post,pancreas,0.8482827609203067
Case_01,Experts,Natally,Maria,post,pancreas,0.8093373417881414
Case_01,Novices,Burcin,Onur,post,pancreas,0.10703628838194244
Case_01,Expert vs Novice,Natally,Burcin,post,tumor,0.6327218270310745
Case_01,Expert vs Novice,Natally,Onur,post,tumor,0.4994887525562372
Case_01,Expert vs Novice,Maria,Burcin,post,tumor,0.5647159333618111
Case_01,Expert vs Novice,Maria,Onur,post,tumor,0.6617466174661747
Case_01,Experts,Natally,Maria,post,tumor,0.5158139534883721
Case_01,Novices,Burcin,Onur,post,tumor,0.4918490917559385
Case_03,Expert vs Novice,Natally,Burcin,pre,pancreas,0.6805416019727829
Case_03,Expert vs Novice,Natally,Onur,pre,pancreas,0.8062033898305084
Case_03,Expert vs Novice,Maria,Burcin,pre,pancreas,0.6806091325020185
Case_03,Expert vs Novice,Maria,Onur,pre,pancreas,0.803875610722303
Case_03,Experts,Natally,Maria,pre,pancreas,0.811987420608004
Case_03,Novices,Burcin,Onur,pre,pancreas,0.6321601766937149
Case_03,Expert vs Novice,Natally,Burcin,pre,tumor,0.010164424514200299
Case_03,Expert vs Novice,Natally,Onur,pre,tumor,0.11574697173620457
Case_03,Expert vs Novice,Maria,Burcin,pre,tumor,0.0
Case_03,Expert vs Novice,Maria,Onur,pre,tumor,0.15772870662460567
Case_03,Experts,Natally,Maria,pre,tumor,0.06233062330623306
Case_03,Novices,Burcin,Onur,pre,tumor,0.01245835144140229
Case_03,Expert vs Novice,Natally,Burcin,post,pancreas,0.7590915378919187
Case_03,Expert vs Novice,Natally,Onur,post,pancreas,0.8831366421316666
Case_03,Expert vs Novice,Maria,Burcin,post,pancreas,0.8224527428497712
Case_03,Expert vs Novice,Maria,Onur,post,pancreas,0.8799050543488499
Case_03,Experts,Natally,Maria,post,pancreas,0.8541919805589308
Case_03,Novices,Burcin,Onur,post,pancreas,0.7862345142273667
Case_03,Expert vs Novice,Natally,Burcin,post,tumor,0.08554125662376987
Case_03,Expert vs Novice,Natally,Onur,post,tumor,0.001885014137606032
Case_03,Expert vs Novice,Maria,Burcin,post,tumor,0.0
Case_03,Expert vs Novice,Maria,Onur,post,tumor,0.0
Case_03,Experts,Natally,Maria,post,tumor,0.0
Case_03,Novices,Burcin,Onur,post,tumor,0.0
Case_04,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7571167883211679
Case_04,Expert vs Novice,Natally,Onur,pre,pancreas,0.8267323105777543
Case_04,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8488291802444609
Case_04,Expert vs Novice,Maria,Onur,pre,pancreas,0.8615745990604244
Case_04,Experts,Natally,Maria,pre,pancreas,0.8107810326543542
Case_04,Novices,Burcin,Onur,pre,pancreas,0.8063744612275698
Case_04,Expert vs Novice,Natally,Burcin,pre,tumor,0.14185945002182454
Case_04,Expert vs Novice,Natally,Onur,pre,tumor,0.5357624831309041
Case_04,Expert vs Novice,Maria,Burcin,pre,tumor,0.04716862151595409
Case_04,Expert vs Novice,Maria,Onur,pre,tumor,0.25661787605107444
Case_04,Experts,Natally,Maria,pre,tumor,0.13245033112582782
Case_04,Novices,Burcin,Onur,pre,tumor,0.2499474016410688
Case_04,Expert vs Novice,Natally,Burcin,post,pancreas,0.770848182466144
Case_04,Expert vs Novice,Natally,Onur,post,pancreas,0.8567040852382376
Case_04,Expert vs Novice,Maria,Burcin,post,pancreas,0.8512729363793193
Case_04,Expert vs Novice,Maria,Onur,post,pancreas,0.8758355888462265
Case_04,Experts,Natally,Maria,post,pancreas,0.8303538854432689
Case_04,Novices,Burcin,Onur,post,pancreas,0.7942900443513339
Case_04,Expert vs Novice,Natally,Burcin,post,tumor,0.0
Case_04,Expert vs Novice,Natally,Onur,post,tumor,0.459045904590459
Case_04,Expert vs Novice,Maria,Burcin,post,tumor,0.008137599408174588
Case_04,Expert vs Novice,Maria,Onur,post,tumor,0.1112214498510427
Case_04,Experts,Natally,Maria,post,tumor,0.021032504780114723
Case_04,Novices,Burcin,Onur,post,tumor,0.001827485380116959
Case_05,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7907757752154931
Case_05,Expert vs Novice,Natally,Onur,pre,pancreas,0.8704142914603531
Case_05,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8168534328455355
Case_05,Expert vs Novice,Maria,Onur,pre,pancreas,0.8344006831038532
Case_05,Experts,Natally,Maria,pre,pancreas,0.840680191714267
Case_05,Novices,Burcin,Onur,pre,pancreas,0.7869551896694543
Case_05,Expert vs Novice,Natally,Burcin,pre,tumor,0.816070068545316
Case_05,Expert vs Novice,Natally,Onur,pre,tumor,0.8682203389830508
Case_05,Expert vs Novice,Maria,Burcin,pre,tumor,0.8005309063329541
Case_05,Expert vs Novice,Maria,Onur,pre,tumor,0.8760016870518769
Case_05,Experts,Natally,Maria,pre,tumor,0.8748882931188561
Case_05,Novices,Burcin,Onur,pre,tumor,0.8126132656759696
Case_05,Expert vs Novice,Natally,Burcin,post,pancreas,0.824197247706422
Case_05,Expert vs Novice,Natally,Onur,post,pancreas,0.8921584330595154
Case_05,Expert vs Novice,Maria,Burcin,post,pancreas,0.8698078666263797
Case_05,Expert vs Novice,Maria,Onur,post,pancreas,0.8627796667086429
Case_05,Experts,Natally,Maria,post,pancreas,0.8570489783345313
Case_05,Novices,Burcin,Onur,post,pancreas,0.8123110530319284
Case_05,Expert vs Novice,Natally,Burcin,post,tumor,0.77728285077951
Case_05,Expert vs Novice,Natally,Onur,post,tumor,0.7925407925407926
Case_05,Expert vs Novice,Maria,Burcin,post,tumor,0.6965742251223491
Case_05,Expert vs Novice,Maria,Onur,post,tumor,0.8397267472411981
Case_05,Experts,Natally,Maria,post,tumor,0.775375939849624
Case_05,Novices,Burcin,Onur,post,tumor,0.6998784933171325
Case_06,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7764507053864941
Case_06,Expert vs Novice,Natally,Onur,pre,pancreas,0.868713093056404
Case_06,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8415513618897995
Case_06,Expert vs Novice,Maria,Onur,pre,pancreas,0.8649869837956857
Case_06,Experts,Natally,Maria,pre,pancreas,0.8414184921303941
Case_06,Novices,Burcin,Onur,pre,pancreas,0.7904833109720502
Case_06,Expert vs Novice,Natally,Burcin,pre,tumor,0.8269297095950886
Case_06,Expert vs Novice,Natally,Onur,pre,tumor,0.7401055408970977
Case_06,Expert vs Novice,Maria,Burcin,pre,tumor,0.848959259918164
Case_06,Expert vs Novice,Maria,Onur,pre,tumor,0.6605270821199767
Case_06,Experts,Natally,Maria,pre,tumor,0.7904910853925555
Case_06,Novices,Burcin,Onur,pre,tumor,0.7273840627041149
Case_06,Expert vs Novice,Natally,Burcin,post,pancreas,0.7146616102282954
Case_06,Expert vs Novice,Natally,Onur,post,pancreas,0.8799162311226655
Case_06,Expert vs Novice,Maria,Burcin,post,pancreas,0.794307417167485
Case_06,Expert vs Novice,Maria,Onur,post,pancreas,0.8553517191106791
Case_06,Experts,Natally,Maria,post,pancreas,0.8351722995361166
Case_06,Novices,Burcin,Onur,post,pancreas,0.741217245890143
Case_06,Expert vs Novice,Natally,Burcin,post,tumor,0.5812533668522176
Case_06,Expert vs Novice,Natally,Onur,post,tumor,0.7411871045495632
Case_06,Expert vs Novice,Maria,Burcin,post,tumor,0.5789332857652515
Case_06,Expert vs Novice,Maria,Onur,post,tumor,0.7587357255891536
Case_06,Experts,Natally,Maria,post,tumor,0.8189505473763684
Case_06,Novices,Burcin,Onur,post,tumor,0.6188761934575051
Case_07,Expert vs Novice,Natally,Burcin,pre,pancreas,0.8421742503276891
Case_07,Expert vs Novice,Natally,Onur,pre,pancreas,0.9039771075303371
Case_07,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8459072562328848
Case_07,Expert vs Novice,Maria,Onur,pre,pancreas,0.8815684419079162
Case_07,Experts,Natally,Maria,pre,pancreas,0.8746887477715077
Case_07,Novices,Burcin,Onur,pre,pancreas,0.8471064954581438
Case_07,Expert vs Novice,Natally,Burcin,pre,tumor,0.7330646209855676
Case_07,Expert vs Novice,Natally,Onur,pre,tumor,0.8046324269889225
Case_07,Expert vs Novice,Maria,Burcin,pre,tumor,0.6446575342465753
Case_07,Expert vs Novice,Maria,Onur,pre,tumor,0.7648643793784803
Case_07,Experts,Natally,Maria,pre,tumor,0.6934318830841593
Case_07,Novices,Burcin,Onur,pre,tumor,0.7206023271731691
Case_07,Expert vs Novice,Natally,Burcin,post,pancreas,0.687606873080435
Case_07,Expert vs Novice,Natally,Onur,post,pancreas,0.8485321817430055
Case_07,Expert vs Novice,Maria,Burcin,post,pancreas,0.751882722254009
Case_07,Expert vs Novice,Maria,Onur,post,pancreas,0.82971271317183
Case_07,Experts,Natally,Maria,post,pancreas,0.83762037770459
Case_07,Novices,Burcin,Onur,post,pancreas,0.6832815846713268
Case_07,Expert vs Novice,Natally,Burcin,post,tumor,0.21635711958292603
Case_07,Expert vs Novice,Natally,Onur,post,tumor,0.2855906533967979
Case_07,Expert vs Novice,Maria,Burcin,post,tumor,0.5696535244922342
Case_07,Expert vs Novice,Maria,Onur,post,tumor,0.7306682229355121
Case_07,Experts,Natally,Maria,post,tumor,0.37130339539978097
Case_07,Novices,Burcin,Onur,post,tumor,0.6436830835117773
Case_09,Expert vs Novice,Natally,Burcin,pre,pancreas,0.761184277396216
Case_09,Expert vs Novice,Natally,Onur,pre,pancreas,0.8859512366122084
Case_09,Expert vs Novice,Maria,Burcin,pre,pancreas,0.809792177950604
Case_09,Expert vs Novice,Maria,Onur,pre,pancreas,0.8792119565217391
Case_09,Experts,Natally,Maria,pre,pancreas,0.8623294912457131
Case_09,Novices,Burcin,Onur,pre,pancreas,0.7759261255434587
Case_09,Expert vs Novice,Natally,Burcin,pre,tumor,0.0
Case_09,Expert vs Novice,Natally,Onur,pre,tumor,0.5270721067487811
Case_09,Expert vs Novice,Maria,Burcin,pre,tumor,0.0
Case_09,Expert vs Novice,Maria,Onur,pre,tumor,0.4964788732394366
Case_09,Experts,Natally,Maria,pre,tumor,0.2802273172643543
Case_09,Novices,Burcin,Onur,pre,tumor,0.0
Case_09,Expert vs Novice,Natally,Burcin,post,pancreas,0.8473703714832287
Case_09,Expert vs Novice,Natally,Onur,post,pancreas,0.8857849054434672
Case_09,Expert vs Novice,Maria,Burcin,post,pancreas,0.8790145345079137
Case_09,Expert vs Novice,Maria,Onur,post,pancreas,0.8670313089400227
Case_09,Experts,Natally,Maria,post,pancreas,0.8652009771263602
Case_09,Novices,Burcin,Onur,post,pancreas,0.8480678343063665
Case_09,Expert vs Novice,Natally,Burcin,post,tumor,0.0
Case_09,Expert vs Novice,Natally,Onur,post,tumor,0.5462603878116343
Case_09,Expert vs Novice,Maria,Burcin,post,tumor,0.0
Case_09,Expert vs Novice,Maria,Onur,post,tumor,0.47835497835497837
Case_09,Experts,Natally,Maria,post,tumor,0.39314966492926284
Case_09,Novices,Burcin,Onur,post,tumor,0.0
Case_10,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7917393182218099
Case_10,Expert vs Novice,Natally,Onur,pre,pancreas,0.873152217339193
Case_10,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8238990000294977
Case_10,Expert vs Novice,Maria,Onur,pre,pancreas,0.8355345173354533
Case_10,Experts,Natally,Maria,pre,pancreas,0.8290115306751167
Case_10,Novices,Burcin,Onur,pre,pancreas,0.777961576887171
Case_10,Expert vs Novice,Natally,Burcin,pre,tumor,0.23013698630136986
Case_10,Expert vs Novice,Natally,Onur,pre,tumor,0.32994350282485874
Case_10,Expert vs Novice,Maria,Burcin,pre,tumor,0.5659574468085107
Case_10,Expert vs Novice,Maria,Onur,pre,tumor,0.704
Case_10,Experts,Natally,Maria,pre,tumor,0.3161764705882353
Case_10,Novices,Burcin,Onur,pre,tumor,0.6122448979591837
Case_10,Expert vs Novice,Natally,Burcin,post,pancreas,0.8036083630292308
Case_10,Expert vs Novice,Natally,Onur,post,pancreas,0.8839052173778459
Case_10,Expert vs Novice,Maria,Burcin,post,pancreas,0.8450451081311345
Case_10,Expert vs Novice,Maria,Onur,post,pancreas,0.8642698041007482
Case_10,Experts,Natally,Maria,post,pancreas,0.860616587060356
Case_10,Novices,Burcin,Onur,post,pancreas,0.7933486267601171
Case_10,Expert vs Novice,Natally,Burcin,post,tumor,0.4310226492793411
Case_10,Expert vs Novice,Natally,Onur,post,tumor,0.3801765105227427
Case_10,Expert vs Novice,Maria,Burcin,post,tumor,0.5484996510816469
Case_10,Expert vs Novice,Maria,Onur,post,tumor,0.6473429951690821
Case_10,Experts,Natally,Maria,post,tumor,0.48693586698337293
Case_10,Novices,Burcin,Onur,post,tumor,0.55810147299509
Case_12,Expert vs Novice,Natally,Burcin,pre,pancreas,0.8085245489407179
Case_12,Expert vs Novice,Natally,Onur,pre,pancreas,0.8632473213719648
Case_12,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8143325664496549
Case_12,Expert vs Novice,Maria,Onur,pre,pancreas,0.8593752393792227
Case_12,Experts,Natally,Maria,pre,pancreas,0.8380479783044589
Case_12,Novices,Burcin,Onur,pre,pancreas,0.7741935483870968
Case_12,Expert vs Novice,Natally,Burcin,pre,tumor,0.7377571008814887
Case_12,Expert vs Novice,Natally,Onur,pre,tumor,0.7754654983570646
Case_12,Expert vs Novice,Maria,Burcin,pre,tumor,0.796448449509674
Case_12,Expert vs Novice,Maria,Onur,pre,tumor,0.8508229098090849
Case_12,Experts,Natally,Maria,pre,tumor,0.7607125662012518
Case_12,Novices,Burcin,Onur,pre,tumor,0.8321931589537224
Case_12,Expert vs Novice,Natally,Burcin,post,pancreas,0.6568184102100292
Case_12,Expert vs Novice,Natally,Onur,post,pancreas,0.8125671477104446
Case_12,Expert vs Novice,Maria,Burcin,post,pancreas,0.6895222255820985
Case_12,Expert vs Novice,Maria,Onur,post,pancreas,0.8090222364081285
Case_12,Experts,Natally,Maria,post,pancreas,0.7991163092917479
Case_12,Novices,Burcin,Onur,post,pancreas,0.6394958670922334
Case_12,Expert vs Novice,Natally,Burcin,post,tumor,0.6141147338010731
Case_12,Expert vs Novice,Natally,Onur,post,tumor,0.644360124180752
Case_12,Expert vs Novice,Maria,Burcin,post,tumor,0.6452304394426581
Case_12,Expert vs Novice,Maria,Onur,post,tumor,0.6157130657557643
Case_12,Experts,Natally,Maria,post,tumor,0.5896003437902879
Case_12,Novices,Burcin,Onur,post,tumor,0.6037735849056604
Case_13,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7916247083384502
Case_13,Expert vs Novice,Natally,Onur,pre,pancreas,0.8348314435270957
Case_13,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8311392287295902
Case_13,Expert vs Novice,Maria,Onur,pre,pancreas,0.8384675750873939
Case_13,Experts,Natally,Maria,pre,pancreas,0.8460257670051315
Case_13,Novices,Burcin,Onur,pre,pancreas,0.7638255179377069
Case_13,Expert vs Novice,Natally,Burcin,pre,tumor,0.7089059923034634
Case_13,Expert vs Novice,Natally,Onur,pre,tumor,0.74
Case_13,Expert vs Novice,Maria,Burcin,pre,tumor,0.7522264631043257
Case_13,Expert vs Novice,Maria,Onur,pre,tumor,0.6352583586626139
Case_13,Experts,Natally,Maria,pre,tumor,0.7577177508269018
Case_13,Novices,Burcin,Onur,pre,tumor,0.5972703639514731
Case_13,Expert vs Novice,Natally,Burcin,post,pancreas,0.7065834733221342
Case_13,Expert vs Novice,Natally,Onur,post,pancreas,0.8405310465957228
Case_13,Expert vs Novice,Maria,Burcin,post,pancreas,0.7648766328011611
Case_13,Expert vs Novice,Maria,Onur,post,pancreas,0.8327705785727323
Case_13,Experts,Natally,Maria,post,pancreas,0.792819988853799
Case_13,Novices,Burcin,Onur,post,pancreas,0.7246513826518554
Case_13,Expert vs Novice,Natally,Burcin,post,tumor,0.33201581027667987
Case_13,Expert vs Novice,Natally,Onur,post,tumor,0.7531986531986532
Case_13,Expert vs Novice,Maria,Burcin,post,tumor,0.37031427489587276
Case_13,Expert vs Novice,Maria,Onur,post,tumor,0.6766456266907124
Case_13,Experts,Natally,Maria,post,tumor,0.7766688844533156
Case_13,Novices,Burcin,Onur,post,tumor,0.23919449901768172
Case_15,Expert vs Novice,Natally,Burcin,pre,pancreas,0.6912412233726051
Case_15,Expert vs Novice,Natally,Onur,pre,pancreas,0.8175958510835339
Case_15,Expert vs Novice,Maria,Burcin,pre,pancreas,0.7334772987816257
Case_15,Expert vs Novice,Maria,Onur,pre,pancreas,0.7867732746342095
Case_15,Experts,Natally,Maria,pre,pancreas,0.7849731097753876
Case_15,Novices,Burcin,Onur,pre,pancreas,0.6726454672584666
Case_15,Expert vs Novice,Natally,Burcin,pre,tumor,0.3416647557899564
Case_15,Expert vs Novice,Natally,Onur,pre,tumor,0.7583582495243273
Case_15,Expert vs Novice,Maria,Burcin,pre,tumor,0.3402624207577768
Case_15,Expert vs Novice,Maria,Onur,pre,tumor,0.668742829044419
Case_15,Experts,Natally,Maria,pre,tumor,0.547463768115942
Case_15,Novices,Burcin,Onur,pre,tumor,0.3856738162687171
Case_15,Expert vs Novice,Natally,Burcin,post,pancreas,0.7017937960424169
Case_15,Expert vs Novice,Natally,Onur,post,pancreas,0.8049217138002185
Case_15,Expert vs Novice,Maria,Burcin,post,pancreas,0.7255480519480519
Case_15,Expert vs Novice,Maria,Onur,post,pancreas,0.7914616883207893
Case_15,Experts,Natally,Maria,post,pancreas,0.7489900165705756
Case_15,Novices,Burcin,Onur,post,pancreas,0.6983542926375069
Case_15,Expert vs Novice,Natally,Burcin,post,tumor,0.4848006316620608
Case_15,Expert vs Novice,Natally,Onur,post,tumor,0.5734741363880437
Case_15,Expert vs Novice,Maria,Burcin,post,tumor,0.4473266278454209
Case_15,Expert vs Novice,Maria,Onur,post,tumor,0.573953823953824
Case_15,Experts,Natally,Maria,post,tumor,0.8130143056083049
Case_15,Novices,Burcin,Onur,post,tumor,0.39778794813119756
Case_18,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7389235637126873
Case_18,Expert vs Novice,Natally,Onur,pre,pancreas,0.8519085215333456
Case_18,Expert vs Novice,Maria,Burcin,pre,pancreas,0.801317421617691
Case_18,Expert vs Novice,Maria,Onur,pre,pancreas,0.8294331167376204
Case_18,Experts,Natally,Maria,pre,pancreas,0.8165619886088332
Case_18,Novices,Burcin,Onur,pre,pancreas,0.7551832460732985
Case_18,Expert vs Novice,Natally,Burcin,pre,tumor,0.19772142594634326
Case_18,Expert vs Novice,Natally,Onur,pre,tumor,0.34696038974793475
Case_18,Expert vs Novice,Maria,Burcin,pre,tumor,0.31962174940898347
Case_18,Expert vs Novice,Maria,Onur,pre,tumor,0.6950976484655241
Case_18,Experts,Natally,Maria,pre,tumor,0.12825229960578186
Case_18,Novices,Burcin,Onur,pre,tumor,0.39761092150170646
Case_18,Expert vs Novice,Natally,Burcin,post,pancreas,0.7616063799487326
Case_18,Expert vs Novice,Natally,Onur,post,pancreas,0.8748778103616813
Case_18,Expert vs Novice,Maria,Burcin,post,pancreas,0.7987355684945816
Case_18,Expert vs Novice,Maria,Onur,post,pancreas,0.8531572522472534
Case_18,Experts,Natally,Maria,post,pancreas,0.8242016280525987
Case_18,Novices,Burcin,Onur,post,pancreas,0.7743251021981131
Case_18,Expert vs Novice,Natally,Burcin,post,tumor,0.23302180685358256
Case_18,Expert vs Novice,Natally,Onur,post,tumor,0.459838653104174
Case_18,Expert vs Novice,Maria,Burcin,post,tumor,0.23001049317943337
Case_18,Expert vs Novice,Maria,Onur,post,tumor,0.3909068445762293
Case_18,Experts,Natally,Maria,post,tumor,0.4326507066628209
Case_18,Novices,Burcin,Onur,post,tumor,0.6905714285714286
Case_19,Expert vs Novice,Natally,Burcin,pre,pancreas,0.6443743736403412
Case_19,Expert vs Novice,Natally,Onur,pre,pancreas,0.8767596085102187
Case_19,Expert vs Novice,Maria,Burcin,pre,pancreas,0.7148375733071796
Case_19,Expert vs Novice,Maria,Onur,pre,pancreas,0.8068046681313366
Case_19,Experts,Natally,Maria,pre,pancreas,0.7816191299337367
Case_19,Novices,Burcin,Onur,pre,pancreas,0.6780825184831862
Case_19,Expert vs Novice,Natally,Burcin,pre,tumor,0.7321339330334833
Case_19,Expert vs Novice,Natally,Onur,pre,tumor,0.8573985680190931
Case_19,Expert vs Novice,Maria,Burcin,pre,tumor,0.7539797395079595
Case_19,Expert vs Novice,Maria,Onur,pre,tumor,0.8117848970251716
Case_19,Experts,Natally,Maria,pre,tumor,0.7714638665843113
Case_19,Novices,Burcin,Onur,pre,tumor,0.7591549295774648
Case_19,Expert vs Novice,Natally,Burcin,post,pancreas,0.7970361555026635
Case_19,Expert vs Novice,Natally,Onur,post,pancreas,0.8661750967569731
Case_19,Expert vs Novice,Maria,Burcin,post,pancreas,0.8581940231072097
Case_19,Expert vs Novice,Maria,Onur,post,pancreas,0.850909090909091
Case_19,Experts,Natally,Maria,post,pancreas,0.8151186639320246
Case_19,Novices,Burcin,Onur,post,pancreas,0.8323640472974835
Case_19,Expert vs Novice,Natally,Burcin,post,tumor,0.6774533943017939
Case_19,Expert vs Novice,Natally,Onur,post,tumor,0.7790559301864339
Case_19,Expert vs Novice,Maria,Burcin,post,tumor,0.7486631016042781
Case_19,Expert vs Novice,Maria,Onur,post,tumor,0.8002628120893561
Case_19,Experts,Natally,Maria,post,tumor,0.739284309870232
Case_19,Novices,Burcin,Onur,post,tumor,0.8211722488038278
Case_20,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7560635072602521
Case_20,Expert vs Novice,Natally,Onur,pre,pancreas,0.8725197197589535
Case_20,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8216123340692637
Case_20,Expert vs Novice,Maria,Onur,pre,pancreas,0.8862036262203626
Case_20,Experts,Natally,Maria,pre,pancreas,0.8325286133486094
Case_20,Novices,Burcin,Onur,pre,pancreas,0.8033537753928708
Case_20,Expert vs Novice,Natally,Burcin,pre,tumor,0.7313687564000455
Case_20,Expert vs Novice,Natally,Onur,pre,tumor,0.779880193971665
Case_20,Expert vs Novice,Maria,Burcin,pre,tumor,0.8306745670009116
Case_20,Expert vs Novice,Maria,Onur,pre,tumor,0.8682406702208683
Case_20,Experts,Natally,Maria,pre,tumor,0.774663792218458
Case_20,Novices,Burcin,Onur,pre,tumor,0.7883165829145728
Case_20,Expert vs Novice,Natally,Burcin,post,pancreas,0.7126724558236371
Case_20,Expert vs Novice,Natally,Onur,post,pancreas,0.872611246440457
Case_20,Expert vs Novice,Maria,Burcin,post,pancreas,0.7520521367096165
Case_20,Expert vs Novice,Maria,Onur,post,pancreas,0.8564696142272604
Case_20,Experts,Natally,Maria,post,pancreas,0.8365020237692097
Case_20,Novices,Burcin,Onur,post,pancreas,0.732816065723414
Case_20,Expert vs Novice,Natally,Burcin,post,tumor,0.7802508390743685
Case_20,Expert vs Novice,Natally,Onur,post,tumor,0.8348953452046236
Case_20,Expert vs Novice,Maria,Burcin,post,tumor,0.8270544944804626
Case_20,Expert vs Novice,Maria,Onur,post,tumor,0.893455334987593
Case_20,Experts,Natally,Maria,post,tumor,0.8223454833597464
Case_20,Novices,Burcin,Onur,post,tumor,0.8230729436109674
Case_21,Expert vs Novice,Natally,Burcin,pre,pancreas,0.7537113542470604
Case_21,Expert vs Novice,Natally,Onur,pre,pancreas,0.8190103185960684
Case_21,Expert vs Novice,Maria,Burcin,pre,pancreas,0.8097318007662835
Case_21,Expert vs Novice,Maria,Onur,pre,pancreas,0.8279800737853554
Case_21,Experts,Natally,Maria,pre,pancreas,0.7660028126842988
Case_21,Novices,Burcin,Onur,pre,pancreas,0.8230680988632808
Case_21,Expert vs Novice,Natally,Burcin,pre,tumor,0.5990836197021764
Case_21,Expert vs Novice,Natally,Onur,pre,tumor,0.5444003661885871
Case_21,Expert vs Novice,Maria,Burcin,pre,tumor,0.2038753159224937
Case_21,Expert vs Novice,Maria,Onur,pre,tumor,0.3164091243561442
Case_21,Experts,Natally,Maria,pre,tumor,0.24787997390737115
Case_21,Novices,Burcin,Onur,pre,tumor,0.43125213237802795
Case_21,Expert vs Novice,Natally,Burcin,post,pancreas,0.6854222821203954
Case_21,Expert vs Novice,Natally,Onur,post,pancreas,0.8061375260465997
Case_21,Expert vs Novice,Maria,Burcin,post,pancreas,0.7694378502728764
Case_21,Expert vs Novice,Maria,Onur,post,pancreas,0.7868520859671302
Case_21,Experts,Natally,Maria,post,pancreas,0.7532257542929212
Case_21,Novices,Burcin,Onur,post,pancreas,0.7152175708034019
Case_21,Expert vs Novice,Natally,Burcin,post,tumor,0.0
Case_21,Expert vs Novice,Natally,Onur,post,tumor,0.0009153318077803204
Case_21,Expert vs Novice,Maria,Burcin,post,tumor,0.2079207920792079
Case_21,Expert vs Novice,Maria,Onur,post,tumor,0.22359154929577466
Case_21,Experts,Natally,Maria,post,tumor,0.04452690166975881
